Virtual User Script started at: 20.09.2020 16:34:11	[MsgId: MMSG-15967]
Action.c(31):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(31):     ize" marginheight="2" marginwidth="2" />\n
Action.c(31):     </frameset>\n
Action.c(31):     </HEAD>\n
Action.c(31):     </HTML>\n
Action.c(31):     \n
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): t=550ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 710\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=551ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(31):     <!DOCTYPE html>\n
Action.c(31):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(31):     <HEAD></HEAD>\n
Action.c(31):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(31):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(31):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(31):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(31):     \t\t\t<tr>\n
Action.c(31):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(31):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(31):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(31):     \t\t\t\t<td align="right"></td>\n
Action.c(31):     \t\t\t\t<td></td>\n
Action.c(31):     \t\t\t</tr>\n
Action.c(31):     \t\t</table>\n
Action.c(31):     \t</BODY>\n
Action.c(31):     </HTML>
Action.c(31): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): t=559ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(31):     ETag: "900000003b93b-259-4b654c052c2c0"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 601\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/png\r\n
Action.c(31):     \r\n
Action.c(31): t=559ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(31): t=580ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(31):     ETag: "400000003b954-105b-4ea5a26938180"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 4187\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/png\r\n
Action.c(31):     \r\n
Action.c(31): t=584ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(31): t=679ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Set-Cookie: MSO=SID&1600608851; path=/\r\n
Action.c(31):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 13:34:11 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(31):     2ae\r\n
Action.c(31): t=679ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(31):     \r\n
Action.c(31): t=680ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(31):     <!-- \n
Action.c(31):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(31):      Also, the server options have been loaded into the cookie called\n
Action.c(31):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(31):      --->\n
Action.c(31):     \n
Action.c(31):     <html>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):        <!-- Frame Set -->\n
Action.c(31):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(31):           <!-- Navigation Frame -->\n
Action.c(31):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(31):                 noresize="noresize" scrolling="auto"/>\n
Action.c(31):           <!-- Home Frame -->\n
Action.c(31):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(31):                 noresize="noresize" scrolling="auto"/>\n
Action.c(31):        </frameset>\n
Action.c(31):     </html>\n
Action.c(31):     \n
Action.c(31):     </body>\n
Action.c(31):     </html>
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): t=795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=795ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: Sat, 19 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=98\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(31):     5d2\r\n
Action.c(31): t=795ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(31):     \r\n
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=796ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>Web Tours Navigation Bar</title>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>\n
Action.c(31):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(31):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(31):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(31):     </style>\n
Action.c(31):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(31):     <input type="hidden" name="userSession" value="129656.448035642zzzQcADpftfiDDDDtAAVfpccVcH
Action.c(31):     f"/>\n
Action.c(31):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(31):     <td>&nbsp;</td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td>&nbsp;</td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td><small>&nbsp;Password</small></td>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td>&nbsp;</td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td>\n
Action.c(31):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(31):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(31):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(31):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(31):     </form>\n
Action.c(31):     \n
Action.c(31):     </body>\n
Action.c(31):     </html>\n
Action.c(31): Notify: Saving Parameter "userSession = 129656.448035642zzzQcADpftfiDDDDtAAVfpccVcHf".	[MsgId: MMSG-13798]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(31): t=823ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "700000003b92c-551-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 1361\r\n
Action.c(31):     Keep-Alive: timeout=5, max=98\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=824ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(31):     <HTML>\n
Action.c(31):     <HEAD>\n
Action.c(31):     \t<title>Web Tours</title>\n
Action.c(31):     </HEAD>\n
Action.c(31):     <style>\n
Action.c(31):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(31):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(31):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(31):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(31):     N: none}\n
Action.c(31):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(31):     CORATION: underline}\n
Action.c(31):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     </style>\n
Action.c(31):     <body bgcolor="#e0e7f1">\n
Action.c(31):     <BR/>\n
Action.c(31):     <BR/>\n
Action.c(31):     <BR/>\n
Action.c(31):     <br/>\n
Action.c(31):     <table border="0">\n
Action.c(31):     <tr><td></td></tr>\n
Action.c(31):     <TR><TD></TD></TR>\n
Action.c(31):     <TR><TD>\n
Action.c(31):     <blockquote>\n
Action.c(31):     <H1><b>Web Tours</b></H1>\n
Action.c(31):     Welcome to the Web Tours site.\n
Action.c(31):     <br/>\n
Action.c(31):     To make reservations,please enter your account information to the left.\n
Action.c(31):     <br/>\n
Action.c(31):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(31):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(31):     <br/>\n
Action.c(31):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(31):     tration</b></A> link.\n
Action.c(31):     <br/><br/><br/><br/><br/><br/>\n
Action.c(31):     <br/><small>\n
Action.c(31):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(31):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(31):     </small>\n
Action.c(31):     </blockquote></TD>\n
Action.c(31):     <TD></TD></TR>\n
Action.c(31):     </table>\n
Action.c(31):     </body>\n
Action.c(31):     </HTML>\n
Action.c(31): t=826ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(31):     ETag: "300000003b946-2a7-4b654c052c2c0"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 679\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=826ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(31): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(31): web_url("WebTours") was successful, 10319 body bytes, 2637 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "connect" ended with a "Pass" status (Duration: 0,4379 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "click_signup" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(65): t=5929ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=10)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sun, 20 Sep 2020 13:34:16 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=5930ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=10)
Action.c(65):     97d\r\n
Action.c(65): t=5930ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=10)
Action.c(65):     \r\n
Action.c(65): t=5930ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=10)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>User Information</title>\n
Action.c(65):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(65):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(65):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(65):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(65):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(65):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(65):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(65):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(65):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(65):     it>\n
Action.c(65):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(65):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(65):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(65):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(65):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(65):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(65):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(65):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(65):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(65):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(65):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(65):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(65):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(65):     quote>\n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(65): t=5945ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=10)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=5990ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=11)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sun, 20 Sep 2020 13:34:16 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(65):     ETag: "500000003b966-2c18-4be45551fa240"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 11288\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: application/javascript\r\n
Action.c(65):     \r\n
Action.c(65): t=5990ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=11)
Action.c(65):     // check for IE3\n
Action.c(65):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(65):     \n
Action.c(65):     \n
