Virtual User Script started at: 20.09.2020 20:58:06	[MsgId: MMSG-15967]
Action.c(33):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(33):     ize" marginheight="2" marginwidth="2" />\n
Action.c(33):     </frameset>\n
Action.c(33):     </HEAD>\n
Action.c(33):     </HTML>\n
Action.c(33):     \n
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): t=942ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 710\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
Action.c(33): t=943ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(33):     <!DOCTYPE html>\n
Action.c(33):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(33):     <HEAD></HEAD>\n
Action.c(33):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(33):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(33):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(33):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(33):     \t\t\t<tr>\n
Action.c(33):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(33):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(33):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(33):     \t\t\t\t<td align="right"></td>\n
Action.c(33):     \t\t\t\t<td></td>\n
Action.c(33):     \t\t\t</tr>\n
Action.c(33):     \t\t</table>\n
Action.c(33):     \t</BODY>\n
Action.c(33):     </HTML>
Action.c(33): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): t=950ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "900000003b93b-259-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 601\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/png\r\n
Action.c(33):     \r\n
Action.c(33): t=1090ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(33): t=1176ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Set-Cookie: MSO=SID&1600624687; path=/\r\n
Action.c(33):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 17:58:07 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1176ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(33):     2ae\r\n
Action.c(33): t=1176ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(33):     \r\n
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1177ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(33):     <!-- \n
Action.c(33):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(33):      Also, the server options have been loaded into the cookie called\n
Action.c(33):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(33):      --->\n
Action.c(33):     \n
Action.c(33):     <html>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):        <!-- Frame Set -->\n
Action.c(33):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(33):           <!-- Navigation Frame -->\n
Action.c(33):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(33):                 noresize="noresize" scrolling="auto"/>\n
Action.c(33):           <!-- Home Frame -->\n
Action.c(33):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(33):                 noresize="noresize" scrolling="auto"/>\n
Action.c(33):        </frameset>\n
Action.c(33):     </html>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): t=1354ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: Sat, 19 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=98\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(33):     5d2\r\n
Action.c(33): t=1359ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(33):     \r\n
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1359ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Web Tours Navigation Bar</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <style>\n
Action.c(33):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(33):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     </style>\n
Action.c(33):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(33):     <input type="hidden" name="userSession" value="129657.730822195zzzQczQpfcQVzzzHtAAVfpzVHVH
Action.c(33):     f"/>\n
Action.c(33):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Password</small></td>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(33):     </form>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Notify: Saving Parameter "userSession = 129657.730822195zzzQczQpfcQVzzzHtAAVfpzVHVHf".	[MsgId: MMSG-13798]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=1370ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "700000003b92c-551-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 1361\r\n
Action.c(33):     Keep-Alive: timeout=5, max=98\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
Action.c(33): t=1371ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(33):     <HTML>\n
Action.c(33):     <HEAD>\n
Action.c(33):     \t<title>Web Tours</title>\n
Action.c(33):     </HEAD>\n
Action.c(33):     <style>\n
Action.c(33):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(33):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(33):     N: none}\n
Action.c(33):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(33):     CORATION: underline}\n
Action.c(33):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     </style>\n
Action.c(33):     <body bgcolor="#e0e7f1">\n
Action.c(33):     <BR/>\n
Action.c(33):     <BR/>\n
Action.c(33):     <BR/>\n
Action.c(33):     <br/>\n
Action.c(33):     <table border="0">\n
Action.c(33):     <tr><td></td></tr>\n
Action.c(33):     <TR><TD></TD></TR>\n
Action.c(33):     <TR><TD>\n
Action.c(33):     <blockquote>\n
Action.c(33):     <H1><b>Web Tours</b></H1>\n
Action.c(33):     Welcome to the Web Tours site.\n
Action.c(33):     <br/>\n
Action.c(33):     To make reservations,please enter your account information to the left.\n
Action.c(33):     <br/>\n
Action.c(33):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(33):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(33):     <br/>\n
Action.c(33):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(33):     tration</b></A> link.\n
Action.c(33):     <br/><br/><br/><br/><br/><br/>\n
Action.c(33):     <br/><small>\n
Action.c(33):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(33):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(33):     </small>\n
Action.c(33):     </blockquote></TD>\n
Action.c(33):     <TD></TD></TR>\n
Action.c(33):     </table>\n
Action.c(33):     </body>\n
Action.c(33):     </HTML>\n
Action.c(33): t=1372ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "300000003b946-2a7-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 679\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1373ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(33): t=1373ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 17:58:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(33):     ETag: "400000003b954-105b-4ea5a26938180"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 4187\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/png\r\n
Action.c(33):     \r\n
Action.c(33): t=1373ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(33): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("WebTours") was successful, 10319 body bytes, 2637 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "connect" ended with a "Pass" status (Duration: 0,6210 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(45): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(47): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "userSession" =  "129657.730822195zzzQczQpfcQVzzzHtAAVfpzVHVHf"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(66): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(66): Notify: Parameter Substitution: parameter "password" =  "bean3"	[MsgId: MMSG-13992]
Action.c(66): t=6464ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sun, 20 Sep 2020 17:58:12 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Set-Cookie: MTUserInfo=firstName&Alexandr&address2&Moscow&username&jojo3&hash&83&lastName&
Action.c(66):     Ivanov%0A&address1&ulica%20Lenina&creditCard&&expDate&%0A; path=/\r\n
Action.c(66):     Keep-Alive: timeout=5, max=97\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=6464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(66):     1e1\r\n
Action.c(66): t=6464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(66):     \r\n
Action.c(66): t=6464ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(66):     <!--\n
Action.c(66):     User password was correct - added a cookie with the user's default\n
Action.c(66):     information.  Set the user up to make reservations...\n
Action.c(66):     \n
Action.c(66):     --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(66):     ize="noresize" scrolling="auto"/>\n
Action.c(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(66):     resize" scrolling="auto"/>\n
Action.c(66):     </frameset>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): t=6469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=6603ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sun, 20 Sep 2020 17:58:12 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Sat, 19 Sep 2020 17:58:12 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=6604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     5ca\r\n
Action.c(66): t=6604ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=6604ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
